AssemblyAccession	AssemblyName	Organism	SpeciesTaxid	BioSampleAccn	ContigN50	Coverage	Strain	Pathovar	Owner	Link
GCF_016949525.1	ASM1694952v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660290	266940	231	IPO:3650 NAK:376		Wageningen Plant Research	649220
GCF_016949545.1	ASM1694954v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660293	276076	1159	IPO:3708 NAK:378 99a		Wageningen Plant Research	649220
GCF_016949595.1	ASM1694959v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660292	264206	1420	IPO:3707 NAK:377 77a		Wageningen Plant Research	649220
GCF_016949655.1	ASM1694965v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660311	276150	402	IPO:4066 NAK:259		Wageningen Plant Research	649220
GCF_016949705.1	ASM1694970v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660310	330925	359	NAK:254		Wageningen Plant Research	649220
GCF_016949735.1	ASM1694973v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660308	179732	671	NAK:252		Wageningen Plant Research	649220
GCF_016949775.1	ASM1694977v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660303	997379	608	NAK:250		Wageningen Plant Research	649220
GCF_016949795.1	ASM1694979v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660307	322717	176	IPO:4073 NAK:248		Wageningen Plant Research	649220
GCF_016949835.1	ASM1694983v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660300	264018	922	NAK:243		Wageningen Plant Research	649220
GCF_016949855.1	ASM1694985v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660301	318588	260	NAK:245		Wageningen Plant Research	649220
GCF_016949875.1	ASM1694987v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660302	266940	159	NAK:247		Wageningen Plant Research	649220
GCF_016949885.1	ASM1694988v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660299	276072	237	NAK:241		Wageningen Plant Research	649220
GCF_016949915.1	ASM1694991v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660305	239210	602	IPO:4058 NAK:235		Wageningen Plant Research	649220
GCF_016949975.1	ASM1694997v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660316	4436369	47	IPO:4068 NAK:256		Wageningen Plant Research	649220
GCF_016949995.1	ASM1694999v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660295	253438	1668	IPO:4055 NAK:152 GBBC:1819		Wageningen Plant Research	649220
GCF_016950015.1	ASM1695001v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660304	2619903	49	IPO:4067 NAK:257		Wageningen Plant Research	649220
GCF_016950075.1	ASM1695007v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660317	4094136	135	IPO:3844 NAK:382 JGAR:12		Wageningen Plant Research	649220
GCF_016950085.1	ASM1695008v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660306	1556647	126	IPO:4064 NAK:242		Wageningen Plant Research	649220
GCF_016950115.1	ASM1695011v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660297	1507612	38	IPO:4054 NAK:231		Wageningen Plant Research	649220
GCF_016950125.1	ASM1695012v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660322	266940	114	IPO:3843 JGAR:11		Wageningen Plant Research	649220
GCF_016950175.1	ASM1695017v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660326	208749	77	IPO:3630		Wageningen Plant Research	649220
GCF_016950185.1	ASM1695018v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660327	39925	14	IPO:3644		Wageningen Plant Research	649220
GCF_016950195.1	ASM1695019v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660325	284346	51	IPO:3628		Wageningen Plant Research	649220
GCF_016950225.1	ASM1695022v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660323	227585	24	IPO:3643		Wageningen Plant Research	649220
GCF_016950255.1	ASM1695025v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660329	3291298	40	IPO:3540 CFBP:6617 ATCC:BAA-417 IBSBF:1692		Wageningen Plant Research	649220
GCF_016950285.1	ASM1695028v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660324	595412	1706	IPO:0821 SCRI:133		Wageningen Plant Research	649220
GCF_016950315.1	ASM1695031v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660328	79855	16	IPO:0590		Wageningen Plant Research	649220
GCF_016988595.1	ASM1698859v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN15660330	215040	36	IPO:3649 NAK:55		Wageningen Plant Research	649220
GCF_017255075.1	ASM1725507v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN18024966	357113	260	BL-2		Hebei Academy of Agricultural and Forestry Sciences	650563
GCF_019426325.1	ASM1942632v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN16451445	46958	600	A1		UNAM FES IZTACALA	669375
GCF_020295425.1	ASM2029542v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN21916064	418405	30	SR11		Iowa State University	767613
GCF_020295505.1	ASM2029550v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN21916062	199289	50	SR8		Iowa State University	767613
GCF_020295605.1	ASM2029560v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN21916059	538423	38	SR5		Iowa State University	767613
GCF_020296625.1	ASM2029662v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN21916060	408271	46	SR6		Iowa State University	767613
GCF_020297385.1	ASM2029738v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN21916061	209828	43	SR7		Iowa State University	767613
GCF_020406955.1	ASM2040695v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN22029071	161142	74	A079-S20-O15		Sorbonne University	768349
GCF_020423105.1	ASM2042310v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN21916063	4885560	29	SR10		Iowa State University	767613
GCF_020683105.1	ASM2068310v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN22502874	4766353	500	TS20HJ1		Hebei Agricultural University	773639
GCF_022172285.1	ASM2217228v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN25132833	824806	100	BD163		University of South Africa	798891
GCF_022220705.1	ASM2222070v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN25692536	5034872	70	130		Institute of Microbiology, National Academy of Sciences of Belarus	803971
GCF_022507225.1	ASM2250722v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN16621844	161142	74	A79-S20-O15		Sorbonne University	668037
GCF_023272715.1	ASM2327271v1	Pectobacterium sp. 21LCBS03 (enterobacteria)	2935858	SAMN27607565	4927525	493	21LCBS03		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_023507945.1	ASM2350794v1	Pectobacterium carotovorum subsp. carotovorum (enterobacteria)	554	SAMN10887369	265131	250	Ec-155		The New Zealand Institute for Plant and Food Research Ltd.	521418
GCF_023507985.1	ASM2350798v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN10887368	291926	250	Ec-153		The New Zealand Institute for Plant and Food Research Ltd.	521418
GCA_024342785.1	ASM2434278v1	Pectobacterium carotovorum subsp. carotovorum (enterobacteria)	554	SAMD00443660	176508	437	MAFF 106568		Graduate School of Engineering, Department of Material and Environmental Chemistry, Utsunomiya University	847795
GCA_024343095.1	ASM2434309v1	Pectobacterium carotovorum subsp. carotovorum (enterobacteria)	554	SAMD00443665	834471	368	MAFF 301653		Graduate School of Engineering, Department of Material and Environmental Chemistry, Utsunomiya University	847795
GCA_024343655.1	ASM2434365v1	Pectobacterium carotovorum subsp. carotovorum (enterobacteria)	554	SAMD00443672	322364	354	MAFF 331060		Graduate School of Engineering, Department of Material and Environmental Chemistry, Utsunomiya University	847795
GCF_026723725.1	ASM2672372v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN31919293	4919671	194	21PCA_AGRO2		eGnome	906323
GCF_026800125.1	ASM2680012v1	Pectobacterium jejuense (enterobacteria)	2974022	SAMN30435626	408756	80.73	13-115		Kyungpook National University	871967
GCF_029524255.1	ASM2952425v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN32950828	357129	223	ZRIMU1030		Inner Mongolia Potato Engineering & Technology Research Center	929064
GCF_030269405.1	ASM3026940v1	Pectobacterium carotovorum subsp. carotovorum (enterobacteria)	554	SAMD00540489	247817	233	NBRC 103133		Biological Resource Center, NITE (NBRC)	971798
GCF_030370015.1	ASM3037001v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN35778208	2857779	4	PCC1		The University of the West Indies	984749
GCF_034104955.1	ASM3410495v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38468384	386756	100	NJAU132		Nanjing Agricultural University	
GCF_034105005.1	ASM3410500v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38468385	301930	100	NJAU134		Nanjing Agricultural University	
GCF_034105065.1	ASM3410506v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38468646	115768	100	NJAU140		Nanjing Agricultural University	
GCF_034105085.1	ASM3410508v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38468382	159164	100	NJAU130		Nanjing Agricultural University	
GCF_034105205.1	ASM3410520v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38468647	407878	100	NJAU21		Nanjing Agricultural University	
GCF_034105625.1	ASM3410562v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38468383	209815	100	NJAU131		Nanjing Agricultural University	
GCF_034196465.1	ASM3419646v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN38446810	170395	100	NJAU170		Nanjing Agricultural University	
GCF_037076165.1	Pecto_Reisolate-IDBA.contigs	Pectobacterium brasiliense (enterobacteria)	180957	SAMN39063643	121675	20	1Aia d		Centro de Investigaciones y Transferencias, Universidad Nacional de Villa Maria (CIT-CONICET)	1055876
GCF_037076175.1	ASM3707617v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN39063594	133856	20	1Aia		Centro de Investigaciones y Transferencias, Universidad Nacional de Villa Maria (CIT-CONICET)	1055870
GCF_037135495.1	ASM3713549v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN40269237	111181	42	NY1563A		Cornell University	1084067
GCF_037136015.1	ASM3713601v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN40269234	105503	47	NY1453A		Cornell University	1084067
GCF_037136235.1	ASM3713623v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN40269222	179611	280	1950-8		Cornell University	1084067
GCF_037136275.1	ASM3713627v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN40269223	165921	198	1950-9		Cornell University	1084067
GCF_037136615.1	ASM3713661v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN40269213	254472	253	1950-36		Cornell University	1084067
GCF_037136675.1	ASM3713667v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN40269191	481597	327	1950-11		Cornell University	1084067
GCF_037955535.1	ASM3795553v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN39980644	1081577	20	BSROG1CAUL_A		The University of the West Indies	1077724
GCF_040224195.1	ASM4022419v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN41774371	383243	400	PD 8610		NIVIP	1122109
GCF_040224535.1	ASM4022453v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN41774388	253987	400	PD 7081		NIVIP	1122109
GCF_040225075.1	ASM4022507v1	Pectobacterium jejuense (enterobacteria)	2974022	SAMN41774395	241839	400	PD 7434		NIVIP	1122109
GCF_040225255.1	ASM4022525v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN41774382	153853	400	PD 6952		NIVIP	1122109
GCF_040225265.1	ASM4022526v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN41774387	217367	400	PD 7079		NIVIP	1122109
GCF_040225295.1	ASM4022529v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN41774372	191818	400	PD 8611		NIVIP	1122109
GCF_040225375.1	ASM4022537v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN41774378	532026	400	PD 5190		NIVIP	1122109
GCF_040361805.1	ASM4036180v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMD00549562	315537	302	NK5		Plant Pathology Faculty of Agriculture, Kyushu University	1085553
GCF_042691685.1	ASM4269168v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN39980534	4856666	4	BSRLOP2CAB		The University of the West Indies	1077724
GCF_044751745.1	ASM4475174v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500070	370949	233	SJHS3-1		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751765.1	ASM4475176v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500065	274490	270	22LXZD03-04		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751805.1	ASM4475180v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500066	290582	267	22ZTDG03-4		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751825.1	ASM4475182v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500068	508428	243	DL6-4		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751845.1	ASM4475184v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500064	259824	263	22LJYL01-1		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751865.1	ASM4475186v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500069	508416	212	DL10-2-1		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751885.1	ASM4475188v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500067	202304	251	BSHS4		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751905.1	ASM4475190v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500063	350834	219	22LCQN02-3		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751925.1	ASM4475192v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500062	591455	268	22LCQN02-2		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751945.1	ASM4475194v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500059	394999	259	22LCQN01-3		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751965.1	ASM4475196v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500055	290041	213	21LCBS02		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044751985.1	ASM4475198v1	Pectobacterium jejuense (enterobacteria)	2974022	SAMN44500054	354506	263	22LXZD03-05		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752005.1	ASM4475200v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500061	400114	260	22LCQN02-1		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752025.1	ASM4475202v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500058	251556	265	22LCQN01-1		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752045.1	ASM4475204v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500057	433761	260	22KMSM01		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752085.1	ASM4475208v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500056	129269	263	22DLYP08		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752105.1	ASM4475210v1	Pectobacterium jejuense (enterobacteria)	2974022	SAMN44500052	386511	265	22LXZD03-01		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752125.1	ASM4475212v1	Pectobacterium jejuense (enterobacteria)	2974022	SAMN44500053	386511	265	22LXZD03-03		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752345.1	ASM4475234v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN44500044	457711	201	22QBSP01-1		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_044752465.1	ASM4475246v1	Pectobacterium sp. CHL-2024 (enterobacteria)	3377079	SAMN44500060	761189	263	22LCQN01-5		Yunnan Academy of Tobacco Agricultural Sciences	827268
GCF_045278865.1	ASM4527886v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN37447018	4953627	270	ZRIMU1701SM		Inner Mongolia University	1018677
GCF_045278875.1	ASM4527887v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN37448866	4764461	172	ZRIMU1702DQ		Inner Mongolia University	1018699
GCF_046622685.1	ASM4662268v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841175	267018	836	NAK719		Wageningen University & Research	1140644
